gid,date,year,batter,bSide,pitcher,pSide,result,isStrikeout,isWalk,bPA,bAVG,bK,bK%,bBB,bBB%,bOPS,bISO,bWhiff%,bSwStr%,bcStr%,bCSW%,bChase%,bPutaway%,pbPA,pbAVG,pbK,pbK%,pbBB,pbBB%,pbOPS,pbISO,pbWhiff%,pbSwStr%,pbcStr%,pbCSW%,pbChase%,pbPutaway%,pPA,pAVG,pK,pK%,pBB,pBB%,pOPS,pISO,pWhiff%,pSwStr%,pcStr%,pCSW%,pChase%,pPutaway%,ppPA,ppAVG,ppK,ppK%,ppBB,ppBB%,ppOPS,ppISO,ppWhiff%,ppSwStr%,ppcStr%,ppCSW%,ppChase%,ppPutaway%
745575,2024-06-01,2024,691026,R,624133,L,field_out,False,False,65.0,0.267,12.0,18.46,5.0,7.69,0.79,0.2,14.06,6.69,18.22,24.91,34.13,16.44,37.0,0.2,7.0,18.92,1.0,2.7,0.445,0.0289999999999999,21.54,10.0,20.0,30.0,25.4,18.92,217.0,0.176,60.0,27.65,15.0,6.91,0.502,0.08500000000000002,25.7,11.91,17.1,29.01,31.49,22.52,448.0,0.278,100.0,22.32,45.0,10.04,0.7749999999999999,0.1459999999999999,24.15,10.61,17.49,28.1,27.96,20.41
745575,2024-06-01,2024,665877,R,624133,L,strikeout,True,False,14.0,0.231,1.0,7.14,1.0,7.14,0.517,0.0,3.85,1.67,18.33,20.0,22.22,5.0,19.0,0.176,2.0,10.53,2.0,10.53,0.439,0.0,7.41,3.08,23.08,26.15,30.0,13.33,217.0,0.176,60.0,27.65,15.0,6.91,0.502,0.08500000000000002,25.7,11.91,17.1,29.01,31.49,22.52,448.0,0.278,100.0,22.32,45.0,10.04,0.7749999999999999,0.1459999999999999,24.15,10.61,17.49,28.1,27.96,20.41
745575,2024-06-01,2024,502671,R,624133,L,strikeout,True,False,63.0,0.245,11.0,17.46,7.0,11.11,0.6839999999999999,0.09500000000000003,23.08,9.85,18.61,28.47,25.0,11.22,170.0,0.295,41.0,24.12,20.0,11.76,0.8260000000000001,0.155,26.26,11.0,20.45,31.45,28.73,20.4,217.0,0.176,60.0,27.65,15.0,6.91,0.502,0.08500000000000002,25.7,11.91,17.1,29.01,31.49,22.52,448.0,0.278,100.0,22.32,45.0,10.04,0.7749999999999999,0.1459999999999999,24.15,10.61,17.49,28.1,27.96,20.41
745575,2024-06-01,2024,656941,L,543243,R,walk,False,True,156.0,0.177,45.0,28.85,26.0,16.67,0.661,0.16999999999999998,32.84,13.51,14.87,28.38,22.22,22.68,469.0,0.201,128.0,27.29,85.0,18.12,0.848,0.296,31.18,11.75,19.66,31.41,21.53,23.1,102.0,0.242,30.0,29.41,6.0,5.88,0.6619999999999999,0.126,27.47,12.85,19.28,32.13,26.26,26.55,359.0,0.233,81.0,22.56,28.0,7.8,0.638,0.104,23.05,10.71,17.5,28.21,27.41,21.33
745575,2024-06-01,2024,592663,R,543243,R,strikeout,True,False,135.0,0.24,36.0,26.67,7.0,5.19,0.6679999999999999,0.14400000000000002,29.37,15.08,14.12,29.2,29.8,22.64,389.0,0.25,95.0,24.42,26.0,6.68,0.733,0.176,24.63,12.47,14.02,26.48,29.65,21.02,105.0,0.177,37.0,35.24,6.0,5.71,0.546,0.14600000000000002,32.77,15.89,20.27,36.16,29.75,35.92,396.0,0.22,102.0,25.76,27.0,6.82,0.5800000000000001,0.0829999999999999,28.79,13.92,15.72,29.65,29.23,22.8
745575,2024-06-01,2024,547180,L,543243,R,single,False,False,142.0,0.275,29.0,20.42,21.0,14.79,0.947,0.2919999999999999,31.11,15.16,9.75,24.91,33.65,20.28,375.0,0.295,80.0,21.33,60.0,16.0,0.907,0.199,31.39,15.65,8.66,24.31,32.27,20.0,102.0,0.242,30.0,29.41,6.0,5.88,0.6619999999999999,0.126,27.47,12.85,19.28,32.13,26.26,26.55,359.0,0.233,81.0,22.56,28.0,7.8,0.638,0.104,23.05,10.71,17.5,28.21,27.41,21.33
745575,2024-06-01,2024,664761,R,543243,R,double,False,False,161.0,0.315,23.0,14.29,12.0,7.45,0.87,0.182,17.23,8.2,15.15,23.35,25.0,16.18,445.0,0.263,68.0,15.28,34.0,7.64,0.7010000000000001,0.1139999999999999,17.17,8.27,16.06,24.33,28.14,13.48,105.0,0.177,37.0,35.24,6.0,5.71,0.546,0.14600000000000002,32.77,15.89,20.27,36.16,29.75,35.92,396.0,0.22,102.0,25.76,27.0,6.82,0.5800000000000001,0.0829999999999999,28.79,13.92,15.72,29.65,29.23,22.8
745575,2024-06-01,2024,681082,L,543243,R,strikeout,True,False,148.0,0.236,18.0,12.16,18.0,12.16,0.7290000000000001,0.16200000000000003,17.18,7.41,21.91,29.32,27.61,10.23,474.0,0.28,76.0,16.03,26.0,5.49,0.753,0.1509999999999999,14.49,6.52,22.08,28.6,28.42,11.93,102.0,0.242,30.0,29.41,6.0,5.88,0.6619999999999999,0.126,27.47,12.85,19.28,32.13,26.26,26.55,359.0,0.233,81.0,22.56,28.0,7.8,0.638,0.104,23.05,10.71,17.5,28.21,27.41,21.33
745575,2024-06-01,2024,592206,R,543243,R,double,False,False,167.0,0.199,34.0,20.36,13.0,7.78,0.567,0.09899999999999998,33.63,19.69,9.93,29.62,38.87,18.68,485.0,0.252,140.0,28.87,25.0,5.15,0.733,0.192,37.06,20.57,11.78,32.36,40.41,25.27,105.0,0.177,37.0,35.24,6.0,5.71,0.546,0.14600000000000002,32.77,15.89,20.27,36.16,29.75,35.92,396.0,0.22,102.0,25.76,27.0,6.82,0.5800000000000001,0.0829999999999999,28.79,13.92,15.72,29.65,29.23,22.8
745575,2024-06-01,2024,669016,L,543243,R,walk,False,True,136.0,0.298,33.0,24.26,13.0,9.56,0.867,0.20600000000000002,22.18,9.03,18.56,27.59,23.81,16.5,363.0,0.292,101.0,27.82,47.0,12.95,0.864,0.185,25.19,10.97,17.37,28.35,25.74,21.31,102.0,0.242,30.0,29.41,6.0,5.88,0.6619999999999999,0.126,27.47,12.85,19.28,32.13,26.26,26.55,359.0,0.233,81.0,22.56,28.0,7.8,0.638,0.104,23.05,10.71,17.5,28.21,27.41,21.33
